/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00554     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 44         |
|    ep_len_mean          | 7.83       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.57       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 223        |
|    time_elapsed         | 4571       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03439844 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | -0.0774    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 8.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.52       |
|    ep_rew_disc_mean     | 0.933      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 224        |
|    time_elapsed         | 4591       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04284829 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 0.00121    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.69        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 225         |
|    time_elapsed         | 4613        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.080021456 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00364     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 7.66        |
|    ep_len_min           | 2           |
|    ep_len_std           | 5.3         |
|    ep_rew_disc_mean     | 0.917       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 226         |
|    time_elapsed         | 4633        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.031450786 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | -0.0278     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 7.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.47        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 227         |
|    time_elapsed         | 4653        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.032915242 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00865    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0184      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 7.4        |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.45       |
|    ep_rew_disc_mean     | 0.919      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 228        |
|    time_elapsed         | 4673       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.05185036 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | -0.0235    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.00941    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 6.91        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.11        |
|    ep_rew_disc_mean     | 0.906       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 229         |
|    time_elapsed         | 4692        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.023209643 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 7.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.09        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 230         |
|    time_elapsed         | 4712        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023838187 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 37         |
|    ep_len_mean          | 7.83       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.67       |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 231        |
|    time_elapsed         | 4731       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.04124683 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
