/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_len_std           | 4.63        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 228         |
|    time_elapsed         | 4687        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.042226456 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | -0.0246     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.023       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 35         |
|    ep_len_mean          | 7.58       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.13       |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 229        |
|    time_elapsed         | 4708       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03923758 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | -0.171     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.0105     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.3        |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.11       |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 230        |
|    time_elapsed         | 4728       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.19506004 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | -0.00888   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0029    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 0.0036     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 6.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.45        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 231         |
|    time_elapsed         | 4749        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.055029538 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 8.43        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.42        |
|    ep_rew_disc_mean     | 0.911       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 232         |
|    time_elapsed         | 4768        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.046073772 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 49         |
|    ep_len_mean          | 8.59       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.53       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 233        |
|    time_elapsed         | 4788       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.04395296 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.00462    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00402   |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.0286     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 8.04        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.39        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 234         |
|    time_elapsed         | 4808        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.059011474 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | -0.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 6.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.28        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 235         |
|    time_elapsed         | 4829        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.053214014 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.73       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.67       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 236        |
|    time_elapsed         | 4849       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.07428546 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0107     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.0181     |
----------------------------------------
