/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00159    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 8.08        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.45        |
|    ep_rew_disc_mean     | 0.876       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 285         |
|    time_elapsed         | 6075        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.049493782 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00188    |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 7.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.68        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 286         |
|    time_elapsed         | 6101        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.042592295 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00402     |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0379      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 42         |
|    ep_len_mean          | 7.57       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.65       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 287        |
|    time_elapsed         | 6124       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.05786179 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00952    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 56         |
|    ep_len_mean          | 8.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.56       |
|    ep_rew_disc_mean     | 0.91       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 288        |
|    time_elapsed         | 6149       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.22571513 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0565    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0295    |
|    value_loss           | 0.00217    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.97       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.6        |
|    ep_rew_disc_mean     | 0.914      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 289        |
|    time_elapsed         | 6177       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.05268903 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00115   |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 6.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.12        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 290         |
|    time_elapsed         | 6205        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.022985958 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.0241      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0044     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0342      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 6.35       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.47       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 291        |
|    time_elapsed         | 6234       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.07390309 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.0961     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.0352     |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 6.42        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.84        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 292         |
|    time_elapsed         | 6259        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.046646107 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.0139      |
|    learning_rate        | 0.0003      |
|    loss                 | -2.56e-05   |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 8.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.93        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 293         |
|    time_elapsed         | 6282        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.100616366 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | -0.00633    |
|    learning_rate        | 0.0003      |
