/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.00469    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.0101     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 50         |
|    ep_len_mean          | 7.87       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.74       |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 234        |
|    time_elapsed         | 4635       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.05971797 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.0511     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0022     |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0482     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 7.71       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.83       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 235        |
|    time_elapsed         | 4655       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.06299626 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.155     |
|    explained_variance   | -0.868     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0039     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_max           | 21       |
|    ep_len_mean          | 6.91     |
|    ep_len_min           | 2        |
|    ep_len_std           | 4.23     |
|    ep_rew_disc_mean     | 0.924    |
|    ep_rew_max           | 1        |
|    ep_rew_mean          | 0.98     |
|    ep_rew_min           | -1       |
|    ep_rew_std           | 0.199    |
| time/                   |          |
|    fps                  | 103      |
|    iterations           | 236      |
|    time_elapsed         | 4674     |
|    total_timesteps      | 483328   |
| train/                  |          |
|    approx_kl            | 0.043722 |
|    clip_fraction        | 0.103    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.147   |
|    explained_variance   | 0.0112   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0178  |
|    n_updates            | 2350     |
|    policy_gradient_loss | -0.0133  |
|    value_loss           | 0.0117   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 63         |
|    ep_len_mean          | 9.26       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.05       |
|    ep_rew_disc_mean     | 0.923      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 237        |
|    time_elapsed         | 4692       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.03724759 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.0192     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00442   |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0365     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 69        |
|    ep_len_mean          | 9.04      |
|    ep_len_min           | 1         |
|    ep_len_std           | 9.58      |
|    ep_rew_disc_mean     | 0.907     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 238       |
|    time_elapsed         | 4712      |
|    total_timesteps      | 487424    |
| train/                  |           |
|    approx_kl            | 0.0534849 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.166    |
|    explained_variance   | -0.0821   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0307   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 0.0122    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 8.46       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.7        |
|    ep_rew_disc_mean     | 0.912      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 239        |
|    time_elapsed         | 4731       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.12628186 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0384    |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.00898    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 8.2         |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.97        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 240         |
|    time_elapsed         | 4750        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.049755707 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.00591     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00605    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.66        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 241         |
|    time_elapsed         | 4769        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.058301512 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 81          |
|    ep_len_mean          | 8.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.1        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 242         |
|    time_elapsed         | 4788        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.055060305 |
