/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 6.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.05        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 269         |
|    time_elapsed         | 4981        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.050884932 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00357    |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0274      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 91        |
|    ep_len_mean          | 8.03      |
|    ep_len_min           | 1         |
|    ep_len_std           | 9.6       |
|    ep_rew_disc_mean     | 0.916     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 270       |
|    time_elapsed         | 4998      |
|    total_timesteps      | 552960    |
| train/                  |           |
|    approx_kl            | 0.0536208 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.141    |
|    explained_variance   | -0.646    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00814  |
|    n_updates            | 2690      |
|    policy_gradient_loss | -0.0139   |
|    value_loss           | 0.00212   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 7.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.74        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 271         |
|    time_elapsed         | 5014        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.033702284 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00307     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.51       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.71       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 272        |
|    time_elapsed         | 5032       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03375183 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.0241     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00553   |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0268     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.98        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.06        |
|    ep_rew_disc_mean     | 0.942       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 273         |
|    time_elapsed         | 5050        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.045547605 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | -0.0916     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0097     |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 6.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.36        |
|    ep_rew_disc_mean     | 0.928       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 274         |
|    time_elapsed         | 5067        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.052069925 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | -0.0228     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.00965     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 6.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.12        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 275         |
|    time_elapsed         | 5084        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.031729195 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0328      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.91       |
|    ep_rew_disc_mean     | 0.945      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 276        |
|    time_elapsed         | 5100       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.04964456 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | -2.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 0.00182    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 42         |
|    ep_len_mean          | 7.3        |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.77       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 277        |
|    time_elapsed         | 5116       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.04789488 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
